betaJ,t_max,t_eq,t_sample,runs,corr_times,t_|m|^(M),t_|m|^(M) sample std
0.2,625.0,500.0,125.0,20.0,"0.0     1.0
1.0     2.0
2.0     1.0
3.0     1.0
4.0     1.0
5.0     1.0
6.0     2.0
7.0     1.0
8.0     1.0
9.0     1.0
10.0    2.0
11.0    1.0
12.0    1.0
13.0    1.0
14.0    1.0
15.0    1.0
16.0    1.0
17.0    2.0
18.0    1.0
19.0    2.0
dtype: float64",1.25,0.4442616583193193
0.2210526315789474,625.0,500.0,125.0,20.0,"0.0     1.0
1.0     2.0
2.0     2.0
3.0     1.0
4.0     1.0
5.0     1.0
6.0     1.0
7.0     1.0
8.0     1.0
9.0     1.0
10.0    1.0
11.0    2.0
12.0    2.0
13.0    1.0
14.0    1.0
15.0    2.0
16.0    2.0
17.0    1.0
18.0    1.0
19.0    1.0
dtype: float64",1.3,0.4701623459816272
0.24210526315789474,625.0,500.0,125.0,20.0,"0.0     2.0
1.0     2.0
2.0     2.0
3.0     2.0
4.0     2.0
5.0     2.0
6.0     2.0
7.0     2.0
8.0     3.0
9.0     2.0
10.0    2.0
11.0    1.0
12.0    1.0
13.0    1.0
14.0    3.0
15.0    3.0
16.0    2.0
17.0    3.0
18.0    2.0
19.0    2.0
dtype: float64",2.05,0.6048053188292994
0.26315789473684215,625.0,500.0,125.0,20.0,"0.0     2.0
1.0     3.0
2.0     3.0
3.0     2.0
4.0     3.0
5.0     1.0
6.0     2.0
7.0     2.0
8.0     2.0
9.0     2.0
10.0    2.0
11.0    2.0
12.0    2.0
13.0    3.0
14.0    2.0
15.0    2.0
16.0    2.0
17.0    2.0
18.0    2.0
19.0    1.0
dtype: float64",2.1,0.5525062514530825
0.28421052631578947,625.0,500.0,125.0,20.0,"0.0      2.0
1.0      3.0
2.0      2.0
3.0      2.0
4.0     11.0
5.0      3.0
6.0      3.0
7.0      3.0
8.0      2.0
9.0      2.0
10.0     3.0
11.0     2.0
12.0     3.0
13.0     2.0
14.0     2.0
15.0     4.0
16.0     2.0
17.0     4.0
18.0     2.0
19.0     3.0
dtype: float64",3.0,2.0
0.30526315789473685,625.0,500.0,125.0,20.0,"0.0     4.0
1.0     3.0
2.0     7.0
3.0     4.0
4.0     4.0
5.0     3.0
6.0     9.0
7.0     3.0
8.0     4.0
9.0     9.0
10.0    2.0
11.0    5.0
12.0    8.0
13.0    3.0
14.0    3.0
15.0    9.0
16.0    6.0
17.0    5.0
18.0    3.0
19.0    3.0
dtype: float64",4.85,2.323223713087621
0.3263157894736842,625.0,500.0,125.0,20.0,"0.0     4.0
1.0     5.0
2.0     3.0
3.0     6.0
4.0     6.0
5.0     3.0
6.0     7.0
7.0     3.0
8.0     5.0
9.0     4.0
10.0    3.0
11.0    4.0
12.0    3.0
13.0    3.0
14.0    4.0
15.0    4.0
16.0    4.0
17.0    7.0
18.0    4.0
19.0    5.0
dtype: float64",4.35,1.3088765773505315
0.34736842105263155,625.0,500.0,125.0,20.0,"0.0      5.0
1.0      6.0
2.0      3.0
3.0      9.0
4.0      3.0
5.0      9.0
6.0      7.0
7.0      3.0
8.0      6.0
9.0      8.0
10.0    19.0
11.0     4.0
12.0     5.0
13.0     5.0
14.0     6.0
15.0     8.0
16.0     3.0
17.0     3.0
18.0     7.0
19.0     7.0
dtype: float64",6.3,3.614299087615307
0.368421052631579,625.0,500.0,125.0,20.0,"0.0      5.0
1.0      6.0
2.0      9.0
3.0     12.0
4.0     10.0
5.0      8.0
6.0      7.0
7.0      6.0
8.0      7.0
9.0     14.0
10.0     5.0
11.0     5.0
12.0     9.0
13.0     9.0
14.0     5.0
15.0    10.0
16.0     7.0
17.0     6.0
18.0    10.0
19.0    15.0
dtype: float64",8.25,2.9535883617265144
0.3894736842105263,625.0,500.0,125.0,20.0,"0.0     10.0
1.0      6.0
2.0      5.0
3.0      7.0
4.0     15.0
5.0     13.0
6.0     10.0
7.0     15.0
8.0     15.0
9.0      6.0
10.0     6.0
11.0     6.0
12.0     4.0
13.0    10.0
14.0     6.0
15.0    18.0
16.0     9.0
17.0     9.0
18.0    14.0
19.0    10.0
dtype: float64",9.7,4.0665516233367995
